/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ycm0e7he
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-ycm0e7he
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__789__1781525608
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/ycm0e7he
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1964 	 return [0.00078924 0.00372468 0.00471021 0.00306328 0.0027709 ], ([0.00104674 0.00243323 0.00396923 0.00161529 0.00227025]) 	 loss 2.000E+00 	 horizons 18.4
step 2151 	 return [0.00158571 0.00233139 0.00376993 0.00250056 0.00206066], ([0.0014561  0.00171309 0.00358492 0.00180913 0.00263179]) 	 loss 1.860E+00 	 horizons 18.7
step 2334 	 return [0.0022278  0.0056155  0.00474415 0.00340253 0.0022448 ], ([0.00350246 0.00474975 0.00354646 0.00232573 0.00335266]) 	 loss 1.646E+00 	 horizons 18.3
step 2522 	 return [0.00066231 0.002195   0.00285953 0.00191891 0.00180599], ([0.00092922 0.00206021 0.00287897 0.00141844 0.00298828]) 	 loss 1.433E+00 	 horizons 18.8
step 2711 	 return [0.00131153 0.00158714 0.00395972 0.00291384 0.00297697], ([0.00144465 0.00136331 0.00322781 0.00213078 0.00343015]) 	 loss 1.281E+00 	 horizons 18.9
step 2901 	 return [0.00265859 0.00283926 0.00295608 0.00214977 0.00136589], ([0.00298836 0.00161321 0.00297669 0.00184892 0.00155036]) 	 loss 1.152E+00 	 horizons 19.0
step 3091 	 return [8.3577048e-05 1.8117253e-03 4.8306496e-03 5.2120276e-03 3.5273246e-03], ([0.00025073 0.00123152 0.00235051 0.00229662 0.00277616]) 	 loss 1.031E+00 	 horizons 19.0
step 3281 	 return [0.0011463  0.00260397 0.00476135 0.00491288 0.00349031], ([0.00145058 0.00267691 0.00365888 0.00297374 0.00213184]) 	 loss 1.038E+00 	 horizons 19.0
step 3471 	 return [0.00175789 0.00381725 0.00631293 0.00331992 0.00368306], ([0.00356207 0.00326333 0.00270964 0.00187278 0.00265142]) 	 loss 1.028E+00 	 horizons 19.0
step 3661 	 return [0.00196062 0.00405147 0.00554137 0.00302067 0.00389807], ([0.00162845 0.0024305  0.00278284 0.00216087 0.00277608]) 	 loss 9.776E-01 	 horizons 19.0
step 3851 	 return [0.00158555 0.00407046 0.00477511 0.00408173 0.00236526], ([0.00234734 0.00197154 0.00315228 0.00269016 0.00195792]) 	 loss 9.809E-01 	 horizons 19.0
step 4041 	 return [0.00195934 0.00540433 0.00638617 0.00398518 0.00454045], ([0.00173904 0.00355007 0.00222644 0.00252222 0.00328219]) 	 loss 9.959E-01 	 horizons 19.0
step 4231 	 return [0.00120782 0.0035034  0.00691394 0.00382193 0.00498492], ([0.00138363 0.00202346 0.00354915 0.00205879 0.00262975]) 	 loss 8.936E-01 	 horizons 19.0
step 4417 	 return [0.00130285 0.00229391 0.00290723 0.00260306 0.00173035], ([0.00105766 0.00157927 0.00328484 0.00135624 0.00235727]) 	 loss 9.005E-01 	 horizons 18.6
step 4607 	 return [0.000844   0.00246006 0.007588   0.0045287  0.0049878 ], ([0.00175038 0.00221016 0.00187746 0.0030566  0.00258869]) 	 loss 9.045E-01 	 horizons 19.0
